UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
The New York Times,@nytimes,2021-06-14T10:02:02.000Z,"The New York Times
@nytimes
·
Jun 14","Breaking News: Novavax’s Covid-19 vaccine demonstrated an overall efficacy of 90.4%, on par with the vaccines made by Pfizer-BioNTech and Moderna, in a new trial. But with the U.S. awash in other options, it might be needed more elsewhere.
nytimes.com
Novavax Offers U.S. a Fourth Strong Covid-19 Vaccine
The company’s large U.S. trial found an efficacy rate of about 90 percent. But at this point, the nation is awash in other shots.
207
1.5K
2.9K",,207,1.5K,2.9K,[],https://twitter.com/nytimes/status/1404378591035637762
The New York Times,@nytimes,2021-06-16T22:00:12.000Z,"The New York Times
@nytimes
·
Jun 16","The Biden administration, planning for the possibility that Americans could need booster shots of the Covid-19 vaccine, has agreed to buy an additional 200 million Moderna doses with the option to include doses for kids and any developed to fight variants.
nytimes.com
The U.S. agrees to buy 200 million more doses of Moderna’s vaccine, in case boosters are needed.
The purchase includes the option to use any formulations developed to fight variants, as well as pediatric doses.
28
107
282",,28,107,282,[],https://twitter.com/nytimes/status/1405284097350463496
The New York Times,@nytimes,2021-06-21T13:25:03.000Z,"The New York Times
@nytimes
·
Jun 21","China accused the U.S. of interfering in its internal affairs after Washington sent 2.5 million doses of Moderna’s Covid vaccine to Taiwan, saying that vaccines shouldn’t be used for “political manipulation.”
nytimes.com
China denounces the U.S. for shipping vaccine doses to Taiwan.
47
79
176",,47,79,176,[],https://twitter.com/nytimes/status/1406966395456397315
The New York Times,@nytimes,2021-06-24T15:30:25.000Z,"The New York Times
@nytimes
·
Jun 24","The Covid vaccines from Pfizer and Moderna may have caused heart problems in over 1,200 Americans, according to data from CDC researchers.

Cases, which are very rare, were mostly mild, and the benefits of vaccination far outweigh the risks, experts say.
nytimes.com
Heart Problems After Vaccination Are Very Rare, Federal Researchers Say
More than 1,200 cases have been reported, mostly mild and more often in young men and boys. The benefits of vaccination still far outweigh the risks, experts said.
37
130
308",,37,130,308,[],https://twitter.com/nytimes/status/1408085109916504066
The New York Times,@nytimes,2021-06-28T14:40:06.000Z,"The New York Times
@nytimes
·
Jun 28","The Pfizer-BioNTech and Moderna Covid-19 vaccines may protect against the coronavirus for years, a study of more than a dozen vaccinated people found.

The findings add to evidence that most people immunized with the mRNA vaccines may not need boosters.
nytimes.com
Pfizer and Moderna Vaccines Likely to Produce Lasting Immunity, Study Finds
Immune cells are still organizing to fight the coronavirus months after inoculation, scientists reported.
607
4.4K
7.5K",,607,4.4K,7.5K,[],https://twitter.com/nytimes/status/1409521999484014594
The New York Times,@nytimes,2021-06-29T01:45:03.000Z,"The New York Times
@nytimes
·
Jun 28","In Opinion

""The mRNA vaccines, made by Moderna and Pfizer-BioNTech, will likely get full approval for use from the Food and Drug Administration soon, which may be necessary for broader vaccine mandates,"" writes Aaron Carroll in a guest essay.
nytimes.com
Opinion | Vaccine Mandates Are Coming. Good.
The United States has always needed mandates to overcome serious diseases.
47
149
732",,47,149,732,[],https://twitter.com/nytimes/status/1409689335809466375
The New York Times,@nytimes,2021-07-01T10:00:14.000Z,"The New York Times
@nytimes
·
Jul 1","A plane carrying 2.5 million doses of Moderna’s coronavirus vaccine took off from the U.S. on Wednesday, heading to Pakistan. The move was part of a round-the-clock push to clear regulatory and logistical hurdles to share doses with countries in need.
nytimes.com
Inside the Biden Administration’s Scramble to Share Vaccine With the World
A shipment to Pakistan was part of a new phase of the administration’s pandemic response: a round-the-clock effort to clear regulatory and logistical hurdles to share doses with countries in need.
16
78
343",,16,78,343,[],https://twitter.com/nytimes/status/1410538728259567620
The New York Times,@nytimes,2021-07-01T04:30:04.000Z,"The New York Times
@nytimes
·
Jul 1","Final trial results confirm that CureVac’s coronavirus vaccine is far less protective than the Moderna and Pfizer-BioNTech vaccines, which use the same mRNA technology.
nytimes.com
Final trial results confirm that CureVac’s mRNA vaccine is far less protective than others.
The German company’s vaccine had an overall efficacy of just 48 percent, but that rose to 53 percent among those between the ages of 18 and 60.
16
78
224",,16,78,224,[],https://twitter.com/nytimes/status/1410455643086102529
The New York Times,@nytimes,2021-07-12T18:21:24.000Z,"The New York Times
@nytimes
·
Jul 12","No link has been found between Guillain-Barré syndrome and the coronavirus vaccines developed by Pfizer-BioNTech or Moderna, the other two manufacturers authorized by U.S. regulators. Those rely on a different technology.
nytimes.com
F.D.A. Attaches Warning of Rare Nerve Syndrome to Johnson & Johnson Vaccine
Federal regulators concluded that the risk of developing the syndrome was low, and that the benefits of the vaccine still strongly outweigh it.
69
223
475",,69,223,475,[],https://twitter.com/nytimes/status/1414651119175979013
The New York Times,@nytimes,2021-07-23T17:35:04.000Z,"The New York Times
@nytimes
·
Jul 23","The EU’s main drug regulator authorized the use of Moderna’s Covid vaccine for children age 12 and older, clearing the way for final approval by the bloc. Deciding if and when to begin using the vaccine on children is up to the EU’s 27 national governments.
nytimes.com
The European Union’s drug regulator authorizes the Moderna vaccine for children 12 and older.
It is the second Covid vaccine to be approved for use for younger age groups in the 27-nation bloc.
21
46
168",,21,46,168,[],https://twitter.com/nytimes/status/1418625724085424129
The New York Times,@nytimes,2021-07-24T08:00:14.000Z,"The New York Times
@nytimes
·
Jul 24","The EU’s main drug regulator authorized the use of Moderna’s Covid vaccine for children age 12 and older, clearing the way for final approval by the bloc. Deciding if and when to begin using the vaccine on children is up to the EU’s 27 national governments.
nytimes.com
The European Union’s drug regulator authorizes the Moderna vaccine for children 12 and older.
It is the second Covid vaccine to be approved for use for younger age groups in the 27-nation bloc.
17
269
463",,17,269,463,[],https://twitter.com/nytimes/status/1418843452926840834
The New York Times,@nytimes,2021-07-26T16:45:54.000Z,"The New York Times
@nytimes
·
Jul 26","Pfizer and Moderna are expanding the size of their Covid vaccine studies in children ages 5 to 11 at the urging of the FDA — a precautionary measure designed to detect rare side effects.
nytimes.com
At the F.D.A.’s urging, Pfizer-BioNTech and Moderna are expanding their trials for children 5 to 11.
It was unclear whether expanding the studies will have any impact on the timing of when vaccines could be authorized for children on an emergency basis.
61
233
608",,61,233,608,[],https://twitter.com/nytimes/status/1419700516838313994
The New York Times,@nytimes,2021-07-27T13:00:08.000Z,"The New York Times
@nytimes
·
Jul 27","Pfizer and Moderna are expanding the size of their coronavirus vaccine trials in children ages 5 to 11 at the urging of the FDA. The precautionary measure is meant to ensure there’s enough data about rare side effects.
nytimes.com
Vaccine Makers Are Asked to Expand Safety Studies on Children
The F.D.A. wants Pfizer and Moderna to increase the number of 5- to 11-year-olds who participate in trials of their coronavirus vaccines to ensure there is enough data about rare side effects.
26
98
323",,26,98,323,[],https://twitter.com/nytimes/status/1420006089047871507
The New York Times,@nytimes,2021-08-02T13:30:13.000Z,"The New York Times
@nytimes
·
Aug 2","Pfizer and Moderna both increased the price of their Covid vaccines in their latest EU contracts. France’s minister for European affairs said that the increases were justified as the vaccines would be “a more demanding product, adapted to the variant.”
nytimes.com
Pfizer and Moderna raised their vaccine prices in their latest E.U contracts.
66
255
385",,66,255,385,[],https://twitter.com/nytimes/status/1422187985404153860
The New York Times,@nytimes,2021-08-05T12:30:12.000Z,"The New York Times
@nytimes
·
Aug 5","The protection offered by Moderna’s Covid vaccine does not wane in the first six months after the second dose, the company said in a statement.

The data came from a new analysis of its clinical trial, which started last year.
nytimes.com
Moderna says its vaccine’s protection holds through six months.
The company said that it expected boosters would be needed before winter because of the Delta variant, but some experts disagree.
75
332
1K",,75,332,1K,[],https://twitter.com/nytimes/status/1423260047719772166
The New York Times,@nytimes,2021-08-08T01:40:04.000Z,"The New York Times
@nytimes
·
Aug 7","The protection offered by Moderna’s Covid vaccine does not wane in the first six months after the second dose, the company said in a statement.

The data came from a new analysis of its clinical trial, which started last year.
nytimes.com
Moderna says its vaccine’s protection holds through six months.
The company said that it expected boosters would be needed before winter because of the Delta variant, but some experts disagree.
75
200
1K",,75,200,1K,[],https://twitter.com/nytimes/status/1424183600136794114
The New York Times,@nytimes,2021-08-12T01:50:05.000Z,"The New York Times
@nytimes
·
Aug 11","Breaking News: The FDA is expected to authorize a third shot of the Pfizer and Moderna vaccines as soon as Thursday for certain people with weakened immune systems, an effort to better protect them as the highly contagious Delta variant sweeps the U.S.
nytimes.com
F.D.A. to Authorize Third Vaccine Dose for People With Weak Immune Systems
The decision to expand the emergency use of both the Pfizer-BioNTech and Moderna vaccines is meant to help transplant recipients and others whose immune systems are similarly compromised.
123
833
2.1K",,123,833,2.1K,[],https://twitter.com/nytimes/status/1425635670052179971
The New York Times,@nytimes,2021-08-13T03:33:05.000Z,"The New York Times
@nytimes
·
Aug 12","The FDA on Thursday authorized third doses of Pfizer-BioNTech’s and Moderna’s coronavirus vaccines for some people with weakened immune systems, giving physicians more leeway to protect those who did not respond to an initial series of shots. https://nyti.ms/3xCnXBi
40
322
689",,40,322,689,[],https://twitter.com/nytimes/status/1426023978833952769
The New York Times,@nytimes,2021-08-13T03:27:58.000Z,"The New York Times
@nytimes
·
Aug 12","Breaking News: The FDA authorized third doses of Pfizer-BioNTech’s and Moderna’s Covid-19 vaccines for some people with weakened immune systems.
nytimes.com
The F.D.A. authorized a third dose of Covid vaccines for immunocompromised people.
The authorization applies to people who received solid organ transplants and others with similarly compromised immune systems.
58
443
1.4K",,58,443,1.4K,[],https://twitter.com/nytimes/status/1426022690343858184
The New York Times,@nytimes,2021-08-18T14:41:00.000Z,"The New York Times
@nytimes
·
Aug 18","Breaking News: Americans who got the Pfizer-BioNTech and Moderna vaccines can get booster shots eight months after their second doses, starting in late September, the Biden administration said on Wednesday. Officials cited evidence of waning immunity.
nytimes.com
Biden says some Americans will be eligible for booster shots in September.
Health care workers, nursing home residents and other older adults will be first in line.
99
558
1.3K",,99,558,1.3K,[],https://twitter.com/nytimes/status/1428004003674198023
The New York Times,@nytimes,2021-08-18T15:45:07.000Z,"The New York Times
@nytimes
·
Aug 18","People in the U.S. who got the Pfizer-BioNTech and Moderna vaccines can get booster shots beginning in late September, federal health officials said. They said protection can wane over time, especially among high-risk groups who were vaccinated early. https://nyti.ms/2UvQrze
43
116
251",,43,116,251,[],https://twitter.com/nytimes/status/1428020140407414785
The New York Times,@nytimes,2021-08-19T11:20:06.000Z,"The New York Times
@nytimes
·
Aug 19","People in the U.S. who received the Pfizer-BioNTech or Moderna Covid vaccines should get a booster shot eight months after their second dose, officials said.

But what about people who got the single-shot Johnson & Johnson vaccine? Here’s what to know.
nytimes.com
What to Know About Boosters if You Got the Johnson & Johnson Vaccine
A second dose of the vaccine appears to provide additional protection, according to the company’s data. An F.D.A. advisory committee has voted to recommend a booster dose.
33
112
270",,33,112,270,[],https://twitter.com/nytimes/status/1428315833424650241
The New York Times,@nytimes,2021-08-22T05:20:04.000Z,"The New York Times
@nytimes
·
Aug 22","""People in the U.S. who received the Pfizer-BioNTech or Moderna Covid vaccines should get a booster shot eight months after their second dose,"" officials said.

But what about people who got the single-shot Johnson & Johnson vaccine? Here’s what to know.
nytimes.com
What to Know About Boosters if You Got the Johnson & Johnson Vaccine
A second dose of the vaccine appears to provide additional protection, according to the company’s data. An F.D.A. advisory committee has voted to recommend a booster dose.
103
186
499",,103,186,499,[],https://twitter.com/nytimes/status/1429312390974353410
The New York Times,@nytimes,2021-08-26T09:30:04.000Z,"The New York Times
@nytimes
·
Aug 26","Japan announced that it will halt the use of more than 1.6 million doses of Moderna’s Covid vaccine after some vaccination sites reported finding tainted vials.
nytimes.com
Japan halts 1.6 million doses of the Moderna vaccine over contamination worries.
The problem comes as the country, which initially struggled to get its inoculation program into full gear, confronts its worst wave of Covid-19 cases since the pandemic began.
26
78
178",,26,78,178,[],https://twitter.com/nytimes/status/1430824858263461896
The New York Times,@nytimes,2021-08-28T01:10:05.000Z,"The New York Times
@nytimes
·
Aug 27","Canadian regulators on Friday authorized the use of Moderna’s Covid-19 vaccine in children 12 and older. https://nyti.ms/3jkPFhY
27
100
447",,27,100,447,[],https://twitter.com/nytimes/status/1431423807890378758
The New York Times,@nytimes,2021-08-30T20:45:04.000Z,"The New York Times
@nytimes
·
Aug 30","New data confirm that the Pfizer-BioNTech and Moderna Covid-19 vaccines carry a small risk of rare heart problems, most common in adolescent boys and young men. Still, the benefits of vaccination outweigh the risks, scientists said.
nytimes.com
New data confirm Covid vaccines provide strong protection against hospitalization.
A panel of experts advising the C.D.C. also discussed data showing that the Pfizer and Moderna vaccines bring a small risk of heart problems.
170
382
885",,170,382,885,[],https://twitter.com/nytimes/status/1432444280874881029
